-- PJSIP: disabled (using the sipctl stub)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/ox/Documents/project/app-doorbell/build/remediation-t04-20260922/normal
[ 15%] Built target db_third_party
[ 16%] Building CXX object CMakeFiles/doorbell_core.dir/src/bridge/ha_bridge.cpp.o
[ 17%] Building CXX object CMakeFiles/doorbell_core.dir/src/bridge/telegram.cpp.o
[ 20%] Building CXX object CMakeFiles/doorbell_core.dir/src/bridge/mqtt_client.cpp.o
[ 20%] Building CXX object CMakeFiles/doorbell_core.dir/src/capi/doorbell_capi.cpp.o
[ 21%] Building CXX object CMakeFiles/doorbell_core.dir/src/crdt/lww_map.cpp.o
[ 23%] Building CXX object CMakeFiles/doorbell_core.dir/src/events/event_log.cpp.o
[ 24%] Building CXX object CMakeFiles/doorbell_core.dir/src/events/rule_engine.cpp.o
[ 25%] Building CXX object CMakeFiles/doorbell_core.dir/src/httpd/httpd.cpp.o
[ 26%] Building CXX object CMakeFiles/doorbell_core.dir/src/media/fmp4.cpp.o
[ 28%] Building CXX object CMakeFiles/doorbell_core.dir/src/media/fmp4_demux.cpp.o
[ 29%] Building CXX object CMakeFiles/doorbell_core.dir/src/media/frame_bus.cpp.o
[ 30%] Building CXX object CMakeFiles/doorbell_core.dir/src/media/motion_detector.cpp.o
[ 32%] Building CXX object CMakeFiles/doorbell_core.dir/src/media/qr_scanner.cpp.o
[ 33%] Building CXX object CMakeFiles/doorbell_core.dir/src/media/video_track.cpp.o
[ 34%] Building CXX object CMakeFiles/doorbell_core.dir/src/mesh/inmem_net.cpp.o
[ 35%] Building CXX object CMakeFiles/doorbell_core.dir/src/mesh/mesh.cpp.o
[ 37%] Building CXX object CMakeFiles/doorbell_core.dir/src/mesh/secure_channel.cpp.o
[ 38%] Building CXX object CMakeFiles/doorbell_core.dir/src/mesh/tcp_transport.cpp.o
[ 39%] Building CXX object CMakeFiles/doorbell_core.dir/src/mesh/udp_beacon.cpp.o
[ 41%] Building CXX object CMakeFiles/doorbell_core.dir/src/node/node.cpp.o
[ 42%] Building CXX object CMakeFiles/doorbell_core.dir/src/sipctl/sipctl_stub.cpp.o
[ 43%] Building CXX object CMakeFiles/doorbell_core.dir/src/store/store.cpp.o
[ 44%] Building CXX object CMakeFiles/doorbell_core.dir/src/util/color.cpp.o
[ 46%] Building CXX object CMakeFiles/doorbell_core.dir/src/util/common.cpp.o
[ 47%] Building CXX object CMakeFiles/doorbell_core.dir/src/util/hlc.cpp.o
[ 48%] Building CXX object CMakeFiles/doorbell_core.dir/src/util/ids.cpp.o
[ 50%] Building CXX object CMakeFiles/doorbell_core.dir/src/util/json.cpp.o
[ 51%] Building CXX object CMakeFiles/doorbell_core.dir/src/util/log.cpp.o
[ 52%] Building CXX object CMakeFiles/doorbell_core.dir/src/util/pair_uri.cpp.o
[ 53%] Building CXX object CMakeFiles/doorbell_core.dir/src/util/runloop.cpp.o
[ 55%] Building CXX object CMakeFiles/doorbell_core.dir/src/util/sntp.cpp.o
[ 56%] Building CXX object CMakeFiles/doorbell_core.dir/src/util/tz.cpp.o
[ 57%] Building CXX object CMakeFiles/doorbell_core.dir/gen/webui_assets.cpp.o
[ 58%] Linking CXX static library libdoorbell_core.a
[ 60%] Built target doorbell_core
[ 64%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_admin_api.cpp.o
[ 64%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_call_log.cpp.o
[ 65%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_capi_abi.cpp.o
[ 65%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_assets.cpp.o
[ 66%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_color.cpp.o
[ 67%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_contracts_v2.cpp.o
[ 69%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_crdt.cpp.o
[ 70%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_display.cpp.o
[ 71%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_emergency.cpp.o
[ 73%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_event_log.cpp.o
[ 74%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_fmp4.cpp.o
[ 75%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_fmp4_demux.cpp.o
[ 76%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_httpd.cpp.o
[ 78%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_main.cpp.o
[ 79%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_media.cpp.o
[ 80%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_mesh.cpp.o
[ 82%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_motion.cpp.o
[ 83%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_mqtt.cpp.o
[ 84%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_node.cpp.o
[ 85%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_pair_uri.cpp.o
[ 87%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_panel.cpp.o
[ 88%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_rules.cpp.o
[ 89%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_secure_channel.cpp.o
[ 91%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_settings.cpp.o
[ 92%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_sip.cpp.o
[ 93%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_store.cpp.o
[ 94%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_telegram.cpp.o
[ 96%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_time.cpp.o
[ 97%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_util.cpp.o
[ 98%] Building CXX object CMakeFiles/doorbell_tests.dir/tests/test_visitor.cpp.o
[100%] Linking CXX executable doorbell_tests
[100%] Built target doorbell_tests
