/bin/mkdir -p /var/mobile/Library/DoorbellT35UIKit; /usr/sbin/chown mobile:mobile /var/mobile/Library/DoorbellT35UIKit; /bin/rm -f /var/mobile/Library/DoorbellT35UIKit/result.json
sh: /usr/sbin/chown: No such file or directory

exit=0
/usr/sbin/chown -R mobile:mobile /Applications/DoorbellT35UIKit.app; /bin/chmod 755 /Applications/DoorbellT35UIKit.app/DoorbellT35UIKit; su mobile -c /usr/bin/uicache
sh: /usr/sbin/chown: No such file or directory
No matching processes belonging to you were found

exit=0
if [ -S /var/run/doorbell-keepalive.sock ]; then /usr/local/libexec/doorbell-keepalive --control begin --seconds 180 --socket /var/run/doorbell-keepalive.sock; fi; su mobile -c "/usr/bin/uiopen doorbell-t35-test://"; /bin/launchctl list | /bin/grep t35
{"ok":true}

exit=1
/bin/launchctl list | /bin/grep -E "doorbell|t35"; /bin/ls -l /var/mobile/Library/DoorbellT35UIKit; /bin/cat /var/mobile/Library/DoorbellT35UIKit/result.json
30018	-	UIKitApplication:jp.ox.doorbell[0xca36]
19	-	jp.ox.doorbell.keepalive
total 0
/bin/cat: /var/mobile/Library/DoorbellT35UIKit/result.json: No such file or directory

exit=1
su mobile -c "/Applications/DoorbellT35UIKit.app/DoorbellT35UIKit > /var/mobile/Library/DoorbellT35UIKit/launch.log 2>&1 &"; /bin/launchctl list | /bin/grep -E "doorbell|t35"
30018	-	UIKitApplication:jp.ox.doorbell[0xca36]
19	-	jp.ox.doorbell.keepalive
sh: /var/mobile/Library/DoorbellT35UIKit/launch.log: Permission denied

exit=0
/bin/launchctl list | /bin/grep -E "doorbell|t35"; /bin/ls -l /var/mobile/Library/DoorbellT35UIKit; /bin/cat /var/mobile/Library/DoorbellT35UIKit/result.json /var/mobile/Library/DoorbellT35UIKit/launch.log
30018	-	UIKitApplication:jp.ox.doorbell[0xca36]
19	-	jp.ox.doorbell.keepalive
total 0
/bin/cat: /var/mobile/Library/DoorbellT35UIKit/result.json: No such file or directory
/bin/cat: /var/mobile/Library/DoorbellT35UIKit/launch.log: No such file or directory

exit=1
chown mobile:mobile /var/mobile/Library/DoorbellT35UIKit; su mobile -c "/Applications/DoorbellT35UIKit.app/DoorbellT35UIKit > /var/mobile/Library/DoorbellT35UIKit/launch.log 2>&1 &"; /bin/launchctl list | /bin/grep -E "doorbell|t35"
30018	-	UIKitApplication:jp.ox.doorbell[0xca36]
19	-	jp.ox.doorbell.keepalive

exit=0
/bin/launchctl list | /bin/grep -E "doorbell|t35"; /bin/ls -l /var/mobile/Library/DoorbellT35UIKit; /bin/cat /var/mobile/Library/DoorbellT35UIKit/result.json /var/mobile/Library/DoorbellT35UIKit/launch.log
30018	-	UIKitApplication:jp.ox.doorbell[0xca36]
19	-	jp.ox.doorbell.keepalive
total 0
-rw-r--r-- 1 mobile mobile 0 Sep 23 02:36 launch.log
/bin/cat: /var/mobile/Library/DoorbellT35UIKit/result.json: No such file or directory

exit=1
chown mobile:mobile /var/mobile/Library/DoorbellT35UIKit; su mobile -c "trap  HUP; /Applications/DoorbellT35UIKit.app/DoorbellT35UIKit > /var/mobile/Library/DoorbellT35UIKit/launch.log 2>&1 &"; /bin/launchctl list | /bin/grep -E "doorbell|t35"
30018	-	UIKitApplication:jp.ox.doorbell[0xca36]
19	-	jp.ox.doorbell.keepalive
trap: usage: trap [-lp] [[arg] signal_spec ...]

exit=0
killall -0 DoorbellT35UIKit; /bin/ls -l /Applications/DoorbellT35UIKit.app /var/mobile/Library/DoorbellT35UIKit; /usr/bin/uiopen --help; /bin/cat /var/mobile/Library/DoorbellT35UIKit/launch.log
/Applications/DoorbellT35UIKit.app:
total 1544
-rwxr-xr-x 1 root admin 793536 Sep 23 02:34 DoorbellT35UIKit
-rw-r--r-- 1 root admin   1035 Sep 23 02:34 Icon-72.png
-rw-r--r-- 1 root admin   1497 Sep 23 02:34 Icon-72@2x.png
-rw-r--r-- 1 root admin   1153 Sep 23 02:34 Info.plist
-rw-r--r-- 1 root admin    855 Sep 23 02:34 icon.png
-rw-r--r-- 1 root admin    552 Sep 23 02:34 tabler_adjustments.png
-rw-r--r-- 1 root admin    938 Sep 23 02:34 tabler_adjustments@2x.png
-rw-r--r-- 1 root admin    491 Sep 23 02:34 tabler_backspace.png
-rw-r--r-- 1 root admin    804 Sep 23 02:34 tabler_backspace@2x.png
-rw-r--r-- 1 root admin    406 Sep 23 02:34 tabler_battery.png
-rw-r--r-- 1 root admin    715 Sep 23 02:34 tabler_battery@2x.png
-rw-r--r-- 1 root admin    513 Sep 23 02:34 tabler_battery_charging.png
-rw-r--r-- 1 root admin   1043 Sep 23 02:34 tabler_battery_charging@2x.png
-rw-r--r-- 1 root admin    536 Sep 23 02:34 tabler_bell.png
-rw-r--r-- 1 root admin   1102 Sep 23 02:34 tabler_bell@2x.png
-rw-r--r-- 1 root admin    538 Sep 23 02:34 tabler_brush.png
-rw-r--r-- 1 root admin   1208 Sep 23 02:34 tabler_brush@2x.png
-rw-r--r-- 1 root admin    616 Sep 23 02:34 tabler_building_community.png
-rw-r--r-- 1 root admin   1066 Sep 23 02:34 tabler_building_community@2x.png
-rw-r--r-- 1 root admin    651 Sep 23 02:34 tabler_calendar_time.png
-rw-r--r-- 1 root admin   1293 Sep 23 02:34 tabler_calendar_time@2x.png
-rw-r--r-- 1 root admin    679 Sep 23 02:34 tabler_camera_off.png
-rw-r--r-- 1 root admin   1226 Sep 23 02:34 tabler_camera_off@2x.png
-rw-r--r-- 1 root admin    258 Sep 23 02:34 tabler_check.png
-rw-r--r-- 1 root admin    351 Sep 23 02:34 tabler_check@2x.png
-rw-r--r-- 1 root admin    247 Sep 23 02:34 tabler_chevron_down.png
-rw-r--r-- 1 root admin    342 Sep 23 02:34 tabler_chevron_down@2x.png
-rw-r--r-- 1 root admin    260 Sep 23 02:34 tabler_chevron_right.png
-rw-r--r-- 1 root admin    313 Sep 23 02:34 tabler_chevron_right@2x.png
-rw-r--r-- 1 root admin    301 Sep 23 02:34 tabler_chevrons_right.png
-rw-r--r-- 1 root admin    372 Sep 23 02:34 tabler_chevrons_right@2x.png
-rw-r--r-- 1 root admin    543 Sep 23 02:34 tabler_clock.png
-rw-r--r-- 1 root admin   1106 Sep 23 02:34 tabler_clock@2x.png
-rw-r--r-- 1 root admin    564 Sep 23 02:34 tabler_copy.png
-rw-r--r-- 1 root admin   1108 Sep 23 02:34 tabler_copy@2x.png
